episode,time-frames,total-rewards,goal-distance,epsilon,
1,40,-214.113470870882,7.48782303725455,0.996505943460233,
2,39,-208.56671862351,13.2547230672946,0.992726217912694,
3,105,-267.41108733452,13.182459693453,0.982454855338776,
4,131,-209.282364309414,14.5239141786428,0.969764970689096,
5,47,-269.506739435325,7.17482616163408,0.965314074186153,
6,25,-224.203938540964,11.0983258708513,0.962999982722181,
7,50,-218.061424054779,11.5001496651809,0.958292589964714,
8,71,-135.953782075442,4.69793605174705,0.951607632231822,
9,33,-187.952666648655,3.29271953674015,0.948567203065983,
10,96,-212.089556255729,10.6538729607445,0.939598037167976,
11,63,-226.71211026403,9.5909610078285,0.933790261653174,
12,98,-263.277286920033,18.2302618222255,0.924775836034628,
13,106,-186.31107308594,11.3996215465712,0.915116009599608,
14,115,-137.393107786015,7.0966368017708,0.9047424102692,
15,33,-226.916609858323,11.865168888897,0.901851717594423,
16,24,-222.747101639865,11.0324791705701,0.899779738732421,
17,51,-239.16939262803,21.061737565137,0.895291844725579,
18,27,-179.571822137555,11.7138199043848,0.892966993301367,
19,30,-204.224570026531,13.8892072293789,0.890381011206005,
20,70,-191.175510335707,7.69051401796096,0.884258223993457,
21,48,-207.189736154499,11.46568349178,0.880111754849601,
22,56,-227.125577202196,10.9255189601706,0.875284186797743,
23,127,-106.649606037228,5.50927308132705,0.864324250642749,
24,103,-234.533741784896,16.3967686235207,0.855552516590453,
25,104,-284.565183469429,15.9869691891047,0.846785116915467,
26,170,-192.455661009576,7.14395276488036,0.832593991655839,
27,190,-156.697437321362,5.47508974477102,0.817004966107468,
28,33,-223.5477805994,14.592012340306,0.814394598511148,
29,118,-243.262074818694,18.8964407805531,0.804921235279962,
30,199,-241.55598652297,10.0473778418247,0.789139757963115,
31,80,-265.358300856519,10.646548115621,0.782929804985158,
32,50,-219.958528854541,13.1168574951361,0.779102641787113,
33,101,-242.35630425607,17.2866186915039,0.771350055274031,
34,74,-275.13419893465,7.07576665504063,0.765739423058936,
35,125,239.559450292165,0.306815172953384,0.756302412743875,
36,89,-331.158821216549,9.70540233724185,0.749675819950553,
37,242,258.764866573986,0.329664305878918,0.73182372194223,
38,102,-164.346766411773,11.059931628703,0.724469137788369,
39,153,-165.435800747938,7.14096727307754,0.71353993281576,
40,35,-203.17152605174,7.368849935047,0.711117895736694,
41,49,-183.684441105224,9.8595763691235,0.70787831665316,
42,176,-200.163030995541,5.34382259811243,0.695597601749311,
43,122,-216.295346830964,12.3069707395472,0.687231171425393,
44,125,-228.106574077723,11.326268018778,0.678761700665137,
45,455,-213.46058017147,9.49519858313742,0.648633498216744,
46,254,-203.072399420415,9.35709353655686,0.632428122869953,
47,585,-180.969552646166,4.38720504238574,0.596550354289007,
48,74,-188.768292085655,14.3312801544638,0.592211177007803,
49,153,-218.919469305361,8.07283258632735,0.583277190723243,
50,411,-188.140486694267,8.40084693165612,0.559845290729748,
51,10,-206.293231096022,14.3281203632387,0.559341631465376,
52,53,-232.03211362148,12.1547801712644,0.556440459505468,
53,49,-199.544793483425,17.2149293755369,0.553775812334848,
54,143,-269.76585019073,14.1740902500651,0.545967376479836,
55,26,-233.090106312941,6.71723660063886,0.544604094685731,
56,10,-212.465961905949,17.8457278629528,0.544114147012248,
